ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-04-09 02:00,8.2,,1.1,79,,6.7,15
255,ºÏÃ¢¿ø,2020-04-09 03:00,7.7,,.2,80,,6.2,14.8
255,ºÏÃ¢¿ø,2020-04-09 04:00,7.2,,1,83,,5.6,14.7
255,ºÏÃ¢¿ø,2020-04-09 05:00,7.1,,.4,83,,5,14.5
255,ºÏÃ¢¿ø,2020-04-09 06:00,6.4,,.5,88,,4.5,14.4
255,ºÏÃ¢¿ø,2020-04-09 07:00,6.7,,.7,81,,5.7,14.2
255,ºÏÃ¢¿ø,2020-04-09 08:00,9.2,,.3,47,,8.7,14
255,ºÏÃ¢¿ø,2020-04-09 09:00,11.5,,2,33,,15.9,13.9
255,ºÏÃ¢¿ø,2020-04-09 10:00,13.1,,3.1,28,,22.3,13.7
255,ºÏÃ¢¿ø,2020-04-09 11:00,13.9,,4,25,,27.3,13.6
255,ºÏÃ¢¿ø,2020-04-09 12:00,15.2,,3.5,25,,31.2,13.6
255,ºÏÃ¢¿ø,2020-04-09 13:00,16.4,,1.9,22,,34.4,13.7
255,ºÏÃ¢¿ø,2020-04-09 14:00,17.6,,2.8,22,,34.4,13.9
255,ºÏÃ¢¿ø,2020-04-09 15:00,18.1,,2.3,22,,32.3,14.1
255,ºÏÃ¢¿ø,2020-04-09 16:00,17.9,,2.2,21,,28,14.3
255,ºÏÃ¢¿ø,2020-04-09 17:00,16.9,,2.6,26,,21.7,14.6
255,ºÏÃ¢¿ø,2020-04-09 18:00,15.3,,1.9,30,,16.6,14.9
255,ºÏÃ¢¿ø,2020-04-09 19:00,13.2,,1.9,40,,13.1,15
255,ºÏÃ¢¿ø,2020-04-09 20:00,13,,2.4,44,,11.3,15.2
255,ºÏÃ¢¿ø,2020-04-09 21:00,12.7,,2.4,45,,10.4,15.2
255,ºÏÃ¢¿ø,2020-04-09 22:00,12,,2.1,45,,9.3,15.2
255,ºÏÃ¢¿ø,2020-04-09 23:00,11.3,,2.8,54,,8.9,15.1
255,ºÏÃ¢¿ø,2020-04-10 00:00,10.3,,1.2,59,,8.2,15.1
255,ºÏÃ¢¿ø,2020-04-10 01:00,9.9,,.4,63,,8.2,14.9
255,ºÏÃ¢¿ø,2020-04-10 02:00,10.3,,1.8,58,,8,14.8
255,ºÏÃ¢¿ø,2020-04-10 03:00,10.1,,1.3,57,,8.7,14.7
255,ºÏÃ¢¿ø,2020-04-10 04:00,10.2,,1.6,56,,9,14.6
255,ºÏÃ¢¿ø,2020-04-10 05:00,9.1,,2.1,68,,8.8,14.4
255,ºÏÃ¢¿ø,2020-04-10 06:00,8.2,.1,1.8,78,,8.4,14.3
255,ºÏÃ¢¿ø,2020-04-10 07:00,8.6,0,.9,79,,9.1,14.2
255,ºÏÃ¢¿ø,2020-04-10 08:00,8.8,,1.1,74,,9.6,14.1
255,ºÏÃ¢¿ø,2020-04-10 09:00,9,,2,74,,9.6,14
255,ºÏÃ¢¿ø,2020-04-10 10:00,9.6,,2,71,,11,13.9
255,ºÏÃ¢¿ø,2020-04-10 11:00,10,,2.1,65,,12.2,13.9
255,ºÏÃ¢¿ø,2020-04-10 12:00,11.3,,1.7,64,,14.3,13.8
255,ºÏÃ¢¿ø,2020-04-10 13:00,11.9,,1.1,56,,15.2,13.8
255,ºÏÃ¢¿ø,2020-04-10 14:00,11.7,,1.3,58,,14.5,13.8
255,ºÏÃ¢¿ø,2020-04-10 15:00,11.7,,.9,58,,14.5,13.8
255,ºÏÃ¢¿ø,2020-04-10 16:00,12.5,,1.2,53,,17,13.8
255,ºÏÃ¢¿ø,2020-04-10 17:00,12.1,,1.8,55,,15.1,13.8
255,ºÏÃ¢¿ø,2020-04-10 18:00,11.3,,1.9,56,,12.8,13.9
255,ºÏÃ¢¿ø,2020-04-10 19:00,9.8,,1.6,62,,9.5,13.9
255,ºÏÃ¢¿ø,2020-04-10 20:00,10.1,,.8,59,,9.7,14
255,ºÏÃ¢¿ø,2020-04-10 21:00,10.2,,1.6,59,,9.9,14
255,ºÏÃ¢¿ø,2020-04-10 22:00,10.3,,.2,56,,9.9,13.9
255,ºÏÃ¢¿ø,2020-04-10 23:00,10,,.5,59,,9.3,13.9
255,ºÏÃ¢¿ø,2020-04-11 00:00,10,,.7,61,,9.6,13.8
255,ºÏÃ¢¿ø,2020-04-11 01:00,9.1,,1,64,,7.6,13.8
255,ºÏÃ¢¿ø,2020-04-11 02:00,9.2,,.9,65,,7.8,13.7
255,ºÏÃ¢¿ø,2020-04-11 03:00,7.9,,1.1,72,,6.3,13.7
255,ºÏÃ¢¿ø,2020-04-11 04:00,7.5,,.2,73,,5.9,13.6
255,ºÏÃ¢¿ø,2020-04-11 05:00,7.4,,.6,76,,6.3,13.5
255,ºÏÃ¢¿ø,2020-04-11 06:00,7.7,,0,76,,7.2,13.4
255,ºÏÃ¢¿ø,2020-04-11 07:00,8,,.7,76,,7.8,13.3
255,ºÏÃ¢¿ø,2020-04-11 08:00,9.1,,.5,71,,9.9,13.2
255,ºÏÃ¢¿ø,2020-04-11 09:00,10.4,,.5,61,,13.1,13.1
255,ºÏÃ¢¿ø,2020-04-11 10:00,12.7,,.7,56,,17.9,13
255,ºÏÃ¢¿ø,2020-04-11 11:00,13.6,,1.3,55,,18.3,13
255,ºÏÃ¢¿ø,2020-04-11 12:00,14.3,,1.7,51,,21.4,13
255,ºÏÃ¢¿ø,2020-04-11 13:00,14.4,,2,52,,20.4,13.1
255,ºÏÃ¢¿ø,2020-04-11 14:00,14.4,,2.1,50,,20.8,13.2
255,ºÏÃ¢¿ø,2020-04-11 15:00,13.9,,1.5,57,,18.9,13.3
255,ºÏÃ¢¿ø,2020-04-11 16:00,14.1,,1.7,57,,19.5,13.4
255,ºÏÃ¢¿ø,2020-04-11 17:00,13.2,,.9,58,,16.3,13.6
255,ºÏÃ¢¿ø,2020-04-11 18:00,11.6,0,1.2,73,,13.4,13.7
255,ºÏÃ¢¿ø,2020-04-11 19:00,9.9,.4,1,91,,11.9,13.8
255,ºÏÃ¢¿ø,2020-04-11 20:00,9,.4,.9,94,,10.9,13.9
255,ºÏÃ¢¿ø,2020-04-11 21:00,8.6,.4,.6,97,,10.5,13.9
255,ºÏÃ¢¿ø,2020-04-11 22:00,8.5,.3,.5,98,,10.2,13.9
255,ºÏÃ¢¿ø,2020-04-11 23:00,8.4,.1,.7,98,,9.8,13.9
255,ºÏÃ¢¿ø,2020-04-12 00:00,8.3,.4,1.9,98,,9.4,13.9
255,ºÏÃ¢¿ø,2020-04-12 01:00,8.3,.4,1.8,99,,9.2,13.8
255,ºÏÃ¢¿ø,2020-04-12 02:00,8,1.2,1.9,99,,9.1,13.8
255,ºÏÃ¢¿ø,2020-04-12 03:00,8,.9,1.9,99,,8.9,13.7
255,ºÏÃ¢¿ø,2020-04-12 04:00,8.3,1.6,1.9,93,,8.8,13.6
255,ºÏÃ¢¿ø,2020-04-12 05:00,8.1,.4,2.7,88,,8.3,13.6
255,ºÏÃ¢¿ø,2020-04-12 06:00,7.6,.3,1,98,,8.4,13.5
255,ºÏÃ¢¿ø,2020-04-12 07:00,8,,2.3,96,,8.7,13.4
255,ºÏÃ¢¿ø,2020-04-12 08:00,9.3,,1.9,88,,12.5,13.3
255,ºÏÃ¢¿ø,2020-04-12 09:00,9.3,,2.5,87,,11.6,13.3
255,ºÏÃ¢¿ø,2020-04-12 10:00,9.9,0,2.4,85,,12.4,13.2
255,ºÏÃ¢¿ø,2020-04-12 11:00,9.9,.4,2.7,87,,12.3,13.2
255,ºÏÃ¢¿ø,2020-04-12 12:00,9.5,.9,1.7,89,,12.3,13.2
255,ºÏÃ¢¿ø,2020-04-12 13:00,11.5,.1,2.7,68,,20,13.2
255,ºÏÃ¢¿ø,2020-04-12 14:00,11.4,0,2.7,74,,17.2,13.2
255,ºÏÃ¢¿ø,2020-04-12 15:00,14,,3.4,51,,22.4,13.3
255,ºÏÃ¢¿ø,2020-04-12 16:00,12.9,,3.3,52,,17.6,13.3
255,ºÏÃ¢¿ø,2020-04-12 17:00,11.7,0,3.7,52,,13.2,13.5
255,ºÏÃ¢¿ø,2020-04-12 18:00,11.3,0,2.6,60,,11.6,13.6
255,ºÏÃ¢¿ø,2020-04-12 19:00,10.3,,3.6,59,,8.9,13.7
255,ºÏÃ¢¿ø,2020-04-12 20:00,9.4,,3.4,64,,7.6,13.7
255,ºÏÃ¢¿ø,2020-04-12 21:00,8.6,0,3.8,76,,7.4,13.7
255,ºÏÃ¢¿ø,2020-04-12 22:00,8.7,,3.1,72,,6.7,13.7
255,ºÏÃ¢¿ø,2020-04-12 23:00,8.5,0,4.8,73,,6.8,13.6
255,ºÏÃ¢¿ø,2020-04-13 00:00,9.1,,4,67,,7.2,13.6
255,ºÏÃ¢¿ø,2020-04-13 01:00,9,,3.9,68,,7,13.5
255,ºÏÃ¢¿ø,2020-04-13 02:00,8.4,,3.1,71,,6.7,13.4
255,ºÏÃ¢¿ø,2020-04-13 03:00,8.6,,3.8,64,,6.5,13.3
255,ºÏÃ¢¿ø,2020-04-13 04:00,8.3,,2.8,63,,6.4,13.2
255,ºÏÃ¢¿ø,2020-04-13 05:00,7.8,,3.3,64,,5.3,13.1
255,ºÏÃ¢¿ø,2020-04-13 06:00,7.9,,4,59,,5.3,13
255,ºÏÃ¢¿ø,2020-04-13 07:00,7.8,,2.6,61,,6.4,12.9
255,ºÏÃ¢¿ø,2020-04-13 08:00,8.4,,2.6,60,,8,12.8
255,ºÏÃ¢¿ø,2020-04-13 09:00,8.6,,3.8,49,,9.8,12.7
255,ºÏÃ¢¿ø,2020-04-13 10:00,9.3,,3.5,47,,11.5,12.7
255,ºÏÃ¢¿ø,2020-04-13 11:00,10.2,,4,43,,15.4,12.6
255,ºÏÃ¢¿ø,2020-04-13 12:00,11.2,,3.6,43,,15.9,12.6
255,ºÏÃ¢¿ø,2020-04-13 13:00,11.9,,4.5,41,,16.6,12.6
255,ºÏÃ¢¿ø,2020-04-13 14:00,13.1,,3.8,36,,18.8,12.7
255,ºÏÃ¢¿ø,2020-04-13 15:00,13,,4.3,35,,16.5,12.9
255,ºÏÃ¢¿ø,2020-04-13 16:00,14.6,,4.9,32,,20.5,13
255,ºÏÃ¢¿ø,2020-04-13 17:00,15.3,,2.9,33,,17.5,13.2
255,ºÏÃ¢¿ø,2020-04-13 18:00,15.1,,2.5,31,,12.5,13.3
255,ºÏÃ¢¿ø,2020-04-13 19:00,12.8,,1.5,38,,10,13.5
255,ºÏÃ¢¿ø,2020-04-13 20:00,13.7,,1.3,27,,8.2,13.6
255,ºÏÃ¢¿ø,2020-04-13 21:00,9.8,,1.4,48,,6.9,13.6
255,ºÏÃ¢¿ø,2020-04-13 22:00,9.7,,.3,47,,6,13.6
255,ºÏÃ¢¿ø,2020-04-13 23:00,8.2,,1.3,53,,5.2,13.6
255,ºÏÃ¢¿ø,2020-04-14 00:00,7.7,,.5,54,,4.5,13.5
255,ºÏÃ¢¿ø,2020-04-14 01:00,6.9,,.5,58,,4,13.4
255,ºÏÃ¢¿ø,2020-04-14 02:00,6.4,,.5,62,,3.5,13.3
255,ºÏÃ¢¿ø,2020-04-14 03:00,6,,.1,68,,3.1,13.2
255,ºÏÃ¢¿ø,2020-04-14 04:00,5.4,,.5,71,,2.7,13
255,ºÏÃ¢¿ø,2020-04-14 05:00,5,,.4,74,,2.4,12.9
255,ºÏÃ¢¿ø,2020-04-14 06:00,4.6,,.7,75,,2.2,12.7
255,ºÏÃ¢¿ø,2020-04-14 07:00,6.1,,.2,70,,3.9,12.6
255,ºÏÃ¢¿ø,2020-04-14 08:00,9.4,,.4,58,,7.1,12.4
255,ºÏÃ¢¿ø,2020-04-14 09:00,12.7,,.8,44,,16.4,12.3
255,ºÏÃ¢¿ø,2020-04-14 10:00,16,,1.2,35,,22.5,12.2
255,ºÏÃ¢¿ø,2020-04-14 11:00,17.6,,2.2,27,,28.5,12.2
255,ºÏÃ¢¿ø,2020-04-14 12:00,20.3,,1.6,21,,33.5,12.2
255,ºÏÃ¢¿ø,2020-04-14 13:00,21.2,,1.6,18,,36.5,12.4
255,ºÏÃ¢¿ø,2020-04-14 14:00,22.4,,2.1,17,,37.5,12.6
255,ºÏÃ¢¿ø,2020-04-14 15:00,22.8,,2.8,23,,34.8,12.9
255,ºÏÃ¢¿ø,2020-04-14 16:00,21.9,,3.2,22,,31,13.3
255,ºÏÃ¢¿ø,2020-04-14 17:00,21.3,,2.5,28,,25.3,13.7
255,ºÏÃ¢¿ø,2020-04-14 18:00,18.8,,2.2,34,,19.1,14
255,ºÏÃ¢¿ø,2020-04-14 19:00,16.6,,1.4,40,,15.2,14.3
255,ºÏÃ¢¿ø,2020-04-14 20:00,15.9,,.6,41,,13,14.5
255,ºÏÃ¢¿ø,2020-04-14 21:00,15.6,,1,43,,11.6,14.6
255,ºÏÃ¢¿ø,2020-04-14 22:00,13.4,,.4,55,,10.5,14.7
255,ºÏÃ¢¿ø,2020-04-14 23:00,12.9,,.2,56,,9.9,14.7
255,ºÏÃ¢¿ø,2020-04-15 00:00,12.2,,.2,59,,9.2,14.6
255,ºÏÃ¢¿ø,2020-04-15 01:00,11.8,,.8,62,,8.5,14.5
255,ºÏÃ¢¿ø,2020-04-15 02:00,10.7,,.1,62,,7.7,14.4
255,ºÏÃ¢¿ø,2020-04-15 03:00,10.3,,0,68,,7.3,14.3
255,ºÏÃ¢¿ø,2020-04-15 04:00,9.8,,0,68,,7.2,14.2
255,ºÏÃ¢¿ø,2020-04-15 05:00,9.8,,.4,66,,6.8,14.1
255,ºÏÃ¢¿ø,2020-04-15 06:00,8.9,,.8,72,,6.3,14
255,ºÏÃ¢¿ø,2020-04-15 07:00,9.8,,.1,72,,8.1,13.9
255,ºÏÃ¢¿ø,2020-04-15 08:00,11.6,,.5,62,,10.8,13.7
255,ºÏÃ¢¿ø,2020-04-15 09:00,14.2,,.6,44,,14.3,13.6
255,ºÏÃ¢¿ø,2020-04-15 10:00,15.9,,.5,34,,18.4,13.5
255,ºÏÃ¢¿ø,2020-04-15 11:00,16.7,,1.1,28,,21,13.5
255,ºÏÃ¢¿ø,2020-04-15 12:00,18.6,,1.6,24,,30.8,13.5
255,ºÏÃ¢¿ø,2020-04-15 13:00,19.8,,1.4,21,,29.4,13.6
255,ºÏÃ¢¿ø,2020-04-15 14:00,20.7,,2,24,,32.4,13.7
255,ºÏÃ¢¿ø,2020-04-15 15:00,19.7,,2.4,30,,27.5,13.9
255,ºÏÃ¢¿ø,2020-04-15 16:00,18.9,,1.6,29,,23.7,14.1
255,ºÏÃ¢¿ø,2020-04-15 17:00,17.8,,2.5,23,,20.6,14.4
255,ºÏÃ¢¿ø,2020-04-15 18:00,16.5,,1.6,32,,17.5,14.6
255,ºÏÃ¢¿ø,2020-04-15 19:00,15,,.6,28,,14,14.8
255,ºÏÃ¢¿ø,2020-04-15 20:00,14,,1.4,32,,12.3,14.9
255,ºÏÃ¢¿ø,2020-04-15 21:00,13,,1,34,,10.7,14.9
255,ºÏÃ¢¿ø,2020-04-15 22:00,11.7,,.8,40,,9.3,14.9
255,ºÏÃ¢¿ø,2020-04-15 23:00,11.2,,.9,44,,8.5,14.9
255,ºÏÃ¢¿ø,2020-04-16 00:00,11.1,,.2,47,,7.8,14.8
255,ºÏÃ¢¿ø,2020-04-16 01:00,10.2,,.6,48,,7.5,14.7
255,ºÏÃ¢¿ø,2020-04-16 02:00,9.6,,.7,55,,7.2,14.6
255,ºÏÃ¢¿ø,2020-04-16 03:00,9.5,,.4,56,,7,14.5
255,ºÏÃ¢¿ø,2020-04-16 04:00,9,,.6,60,,6.5,14.4
255,ºÏÃ¢¿ø,2020-04-16 05:00,8.6,,.2,59,,5.9,14.2
255,ºÏÃ¢¿ø,2020-04-16 06:00,8.6,,1,65,,5.6,14.1
255,ºÏÃ¢¿ø,2020-04-16 07:00,8.7,,.7,70,,7,14
255,ºÏÃ¢¿ø,2020-04-16 08:00,12.1,,.3,66,,10.2,13.8
255,ºÏÃ¢¿ø,2020-04-16 09:00,14,,.8,60,,17.3,13.7
255,ºÏÃ¢¿ø,2020-04-16 10:00,15,,2.3,53,,23.7,13.6
255,ºÏÃ¢¿ø,2020-04-16 11:00,17.2,,2,48,,29.4,13.6
255,ºÏÃ¢¿ø,2020-04-16 12:00,18.5,,.9,42,,33.5,13.6
255,ºÏÃ¢¿ø,2020-04-16 13:00,20,,1.1,40,,35.9,13.7
255,ºÏÃ¢¿ø,2020-04-16 14:00,18.9,,1.7,50,,35.2,13.9
255,ºÏÃ¢¿ø,2020-04-16 15:00,18.9,,2.2,49,,33.1,14.2
255,ºÏÃ¢¿ø,2020-04-16 16:00,18.2,,2.5,53,,29.3,14.5
255,ºÏÃ¢¿ø,2020-04-16 17:00,17.2,,1.4,57,,24.1,14.8
255,ºÏÃ¢¿ø,2020-04-16 18:00,16,,2.2,54,,18.5,15.1
255,ºÏÃ¢¿ø,2020-04-16 19:00,14.5,,2.7,58,,14.8,15.3
255,ºÏÃ¢¿ø,2020-04-16 20:00,13.5,,2.9,61,,12.9,15.4
255,ºÏÃ¢¿ø,2020-04-16 21:00,13,,3.3,62,,11.7,15.5
255,ºÏÃ¢¿ø,2020-04-16 22:00,11.9,,.7,66,,10.6,15.5
255,ºÏÃ¢¿ø,2020-04-16 23:00,12.1,,.7,68,,10.8,15.5
255,ºÏÃ¢¿ø,2020-04-17 00:00,11.7,,1.9,70,,10.2,15.4
255,ºÏÃ¢¿ø,2020-04-17 01:00,11.6,,.8,72,,10.5,15.3
255,ºÏÃ¢¿ø,2020-04-17 02:00,12.1,,1.4,70,,10.6,15.2
255,ºÏÃ¢¿ø,2020-04-17 03:00,11.6,,.9,72,,10.3,15.1
255,ºÏÃ¢¿ø,2020-04-17 04:00,10.8,,.8,77,,10.1,15
255,ºÏÃ¢¿ø,2020-04-17 05:00,10.6,,1.2,79,,9.5,14.9
255,ºÏÃ¢¿ø,2020-04-17 06:00,10.3,,.9,81,,9.8,14.8
255,ºÏÃ¢¿ø,2020-04-17 07:00,10.5,,.5,81,,10.4,14.7
255,ºÏÃ¢¿ø,2020-04-17 08:00,10.8,0,.7,83,,10.9,14.6
255,ºÏÃ¢¿ø,2020-04-17 09:00,10.5,.8,.9,96,,11.8,14.6
255,ºÏÃ¢¿ø,2020-04-17 10:00,10.7,1.8,1,97,,13.3,14.5
255,ºÏÃ¢¿ø,2020-04-17 11:00,10.8,2,1.9,98,,13.4,14.4
255,ºÏÃ¢¿ø,2020-04-17 12:00,10.9,3.2,1.3,99,,13.4,14.4
255,ºÏÃ¢¿ø,2020-04-17 13:00,11.2,1.6,.6,99,,14.3,14.3
255,ºÏÃ¢¿ø,2020-04-17 14:00,11.3,2.3,.9,99,,13.8,14.3
255,ºÏÃ¢¿ø,2020-04-17 15:00,12.4,2.3,.7,99,,16.4,14.3
255,ºÏÃ¢¿ø,2020-04-17 16:00,13.2,.8,.7,98,,15.3,14.3
255,ºÏÃ¢¿ø,2020-04-17 17:00,13.8,1.3,2.3,98,,15.2,14.3
255,ºÏÃ¢¿ø,2020-04-17 18:00,13.5,.3,1.6,93,,14,14.4
255,ºÏÃ¢¿ø,2020-04-17 19:00,13.1,,.6,97,,13.6,14.4
255,ºÏÃ¢¿ø,2020-04-17 20:00,12.9,,.5,99,,13.3,14.4
255,ºÏÃ¢¿ø,2020-04-17 21:00,12.7,,.3,99,,12.7,14.4
255,ºÏÃ¢¿ø,2020-04-17 22:00,12.2,,.5,100,,11.3,14.4
255,ºÏÃ¢¿ø,2020-04-17 23:00,11.8,,0,100,,10.1,14.4
255,ºÏÃ¢¿ø,2020-04-18 00:00,11.5,,.3,100,,10.4,14.4
255,ºÏÃ¢¿ø,2020-04-18 01:00,11,,.6,100,,9.3,14.4
255,ºÏÃ¢¿ø,2020-04-18 02:00,10.5,,.7,100,,9,14.3
255,ºÏÃ¢¿ø,2020-04-18 03:00,10.6,,.5,100,,8.6,14.3
255,ºÏÃ¢¿ø,2020-04-18 04:00,10,,1.2,100,,8.1,14.2
255,ºÏÃ¢¿ø,2020-04-18 05:00,9.9,,1.1,99,,8.1,14.1
255,ºÏÃ¢¿ø,2020-04-18 06:00,9.1,,1.1,97,,7.6,14
255,ºÏÃ¢¿ø,2020-04-18 07:00,10.5,,.8,95,,8.9,14
255,ºÏÃ¢¿ø,2020-04-18 08:00,13,,.5,74,,11.7,13.9
255,ºÏÃ¢¿ø,2020-04-18 09:00,14,,2.4,69,,17.9,13.8
255,ºÏÃ¢¿ø,2020-04-18 10:00,15.4,,3,64,,21.3,13.7
255,ºÏÃ¢¿ø,2020-04-18 11:00,16.4,,4,59,,24.1,13.7
255,ºÏÃ¢¿ø,2020-04-18 12:00,16.9,,4,51,,24.4,13.8
255,ºÏÃ¢¿ø,2020-04-18 13:00,18.9,,3.8,47,,28.1,13.9
255,ºÏÃ¢¿ø,2020-04-18 14:00,20,,2.4,44,,30.4,14.1
255,ºÏÃ¢¿ø,2020-04-18 15:00,19.9,,1.6,41,,28.8,14.4
255,ºÏÃ¢¿ø,2020-04-18 16:00,21.1,,2.3,43,,29.3,14.7
255,ºÏÃ¢¿ø,2020-04-18 17:00,20.4,,2.2,41,,24.2,15
255,ºÏÃ¢¿ø,2020-04-18 18:00,17.3,,1.9,56,,19,15.3
255,ºÏÃ¢¿ø,2020-04-18 19:00,15.3,,1.4,64,,15.1,15.5
255,ºÏÃ¢¿ø,2020-04-18 20:00,15,,1,64,,14.3,15.7
255,ºÏÃ¢¿ø,2020-04-18 21:00,13.9,,.7,66,,12.3,15.8
255,ºÏÃ¢¿ø,2020-04-18 22:00,13.6,,.8,67,,11.4,15.9
255,ºÏÃ¢¿ø,2020-04-18 23:00,12.9,,.8,71,,10.7,15.9
255,ºÏÃ¢¿ø,2020-04-19 00:00,11.9,,.4,78,,10.4,15.8
255,ºÏÃ¢¿ø,2020-04-19 01:00,11.6,,.2,82,,9.8,15.7
255,ºÏÃ¢¿ø,2020-04-19 02:00,11.4,,.6,87,,10.1,15.6
255,ºÏÃ¢¿ø,2020-04-19 03:00,11,,.3,89,,10.2,15.5
255,ºÏÃ¢¿ø,2020-04-19 04:00,11.2,,.8,89,,10.3,15.4
255,ºÏÃ¢¿ø,2020-04-19 05:00,10.7,,1,92,,10.3,15.3
255,ºÏÃ¢¿ø,2020-04-19 06:00,11.5,,1.3,89,,10.5,15.2
255,ºÏÃ¢¿ø,2020-04-19 07:00,13,,2.6,72,,11.7,15.1
255,ºÏÃ¢¿ø,2020-04-19 08:00,13.6,,2.2,69,,14.1,15
255,ºÏÃ¢¿ø,2020-04-19 09:00,13.3,,.2,71,,13.1,14.9
255,ºÏÃ¢¿ø,2020-04-19 10:00,13.7,,1.2,70,,14.8,14.9
255,ºÏÃ¢¿ø,2020-04-19 11:00,14.2,,.9,69,,16.1,14.8
255,ºÏÃ¢¿ø,2020-04-19 12:00,14.6,,3.2,64,,17.5,14.8
255,ºÏÃ¢¿ø,2020-04-19 13:00,14.2,0,2.3,70,,16,14.8
255,ºÏÃ¢¿ø,2020-04-19 14:00,12.7,.3,5.7,77,,14.7,14.8
255,ºÏÃ¢¿ø,2020-04-19 15:00,11.8,1.3,1.7,85,,13.9,14.8
255,ºÏÃ¢¿ø,2020-04-19 16:00,11.4,4.1,2.1,92,,12.7,14.9
255,ºÏÃ¢¿ø,2020-04-19 17:00,11.4,4.3,3,91,,12.3,14.9
255,ºÏÃ¢¿ø,2020-04-19 18:00,11.4,4.1,2.5,89,,11.7,14.9
255,ºÏÃ¢¿ø,2020-04-19 19:00,10.9,2.4,1.7,95,,11.4,14.8
255,ºÏÃ¢¿ø,2020-04-19 20:00,10.5,4.1,1.9,99,,11.1,14.8
255,ºÏÃ¢¿ø,2020-04-19 21:00,10.3,6.6,2.4,99,,10.7,14.7
255,ºÏÃ¢¿ø,2020-04-19 22:00,10.3,2,2.4,99,,10.7,14.6
255,ºÏÃ¢¿ø,2020-04-19 23:00,10.2,,2.5,99,,10.6,14.6
255,ºÏÃ¢¿ø,2020-04-20 00:00,10.2,1,1,99,,10.7,14.5
255,ºÏÃ¢¿ø,2020-04-20 01:00,10.3,,1.5,99,,10.8,14.4
255,ºÏÃ¢¿ø,2020-04-20 02:00,10.4,,2,98,,10.6,14.4
255,ºÏÃ¢¿ø,2020-04-20 03:00,9.9,,1.5,97,,10.1,14.3
255,ºÏÃ¢¿ø,2020-04-20 04:00,10.2,,.5,97,,10.6,14.3
255,ºÏÃ¢¿ø,2020-04-20 05:00,10.2,,.3,97,,10.8,14.2
255,ºÏÃ¢¿ø,2020-04-20 06:00,10,,.2,98,,10.5,14.2
255,ºÏÃ¢¿ø,2020-04-20 07:00,9.9,,.3,98,,10,14.1
255,ºÏÃ¢¿ø,2020-04-20 08:00,12.6,,1.1,84,,12,14.1
255,ºÏÃ¢¿ø,2020-04-20 09:00,13.2,,.9,76,,16.4,14
255,ºÏÃ¢¿ø,2020-04-20 10:00,15.6,,2.4,64,,24.2,14
255,ºÏÃ¢¿ø,2020-04-20 11:00,17,,2.5,59,,27.1,14
255,ºÏÃ¢¿ø,2020-04-20 12:00,17.8,,1.6,55,,29.9,14
255,ºÏÃ¢¿ø,2020-04-20 13:00,19.5,,1.9,50,,31.5,14.1
255,ºÏÃ¢¿ø,2020-04-20 14:00,20,,2.4,53,,30.8,14.3
255,ºÏÃ¢¿ø,2020-04-20 15:00,19.8,,2.7,54,,28.5,14.6
255,ºÏÃ¢¿ø,2020-04-20 16:00,18.6,,2.2,57,,24.5,14.9
255,ºÏÃ¢¿ø,2020-04-20 17:00,18.7,,2.2,57,,22,15.2
255,ºÏÃ¢¿ø,2020-04-20 18:00,17.4,,2.1,62,,18.1,15.4
255,ºÏÃ¢¿ø,2020-04-20 19:00,17,,2.7,58,,15.6,15.6
255,ºÏÃ¢¿ø,2020-04-20 20:00,15.8,,1.5,63,,14.1,15.8
255,ºÏÃ¢¿ø,2020-04-20 21:00,15.5,,2.4,64,,13.9,15.9
255,ºÏÃ¢¿ø,2020-04-20 22:00,13.9,,2.1,62,,12.2,15.9
255,ºÏÃ¢¿ø,2020-04-20 23:00,13.1,,1.9,50,,10.9,15.9
255,ºÏÃ¢¿ø,2020-04-21 00:00,12.2,,3,52,,10.1,15.9
255,ºÏÃ¢¿ø,2020-04-21 01:00,11.6,,2.6,52,,10.1,15.9
255,ºÏÃ¢¿ø,2020-04-21 02:00,11.1,,3.1,51,,9.4,15.8
255,ºÏÃ¢¿ø,2020-04-21 03:00,10.2,,2.7,54,,8.4,15.7
255,ºÏÃ¢¿ø,2020-04-21 04:00,9.8,,2.1,56,,8,15.6
255,ºÏÃ¢¿ø,2020-04-21 05:00,8.9,,.4,60,,8.4,15.5
255,ºÏÃ¢¿ø,2020-04-21 06:00,8.6,,.6,60,,8.1,15.4
255,ºÏÃ¢¿ø,2020-04-21 07:00,9.8,,.6,60,,9.7,15.3
255,ºÏÃ¢¿ø,2020-04-21 08:00,12.4,,.6,42,,12.3,15.2
255,ºÏÃ¢¿ø,2020-04-21 09:00,14.4,,2.1,36,,17.7,15
255,ºÏÃ¢¿ø,2020-04-21 10:00,14.6,,2.9,34,,19,15
255,ºÏÃ¢¿ø,2020-04-21 11:00,16.5,,3,31,,25.1,14.9
255,ºÏÃ¢¿ø,2020-04-21 12:00,17.1,,3.2,30,,27.2,14.9
255,ºÏÃ¢¿ø,2020-04-21 13:00,18.5,,3.8,26,,30.1,15
