ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-11-29 18:00,12.9,,.6,47,,9.8,10.4
255,ºÏÃ¢¿ø,2021-11-29 19:00,12.2,,.6,48,,9.1,10.6
255,ºÏÃ¢¿ø,2021-11-29 20:00,11.5,,.8,53,,8.1,10.6
255,ºÏÃ¢¿ø,2021-11-29 21:00,10.2,,.2,61,,7.3,10.7
255,ºÏÃ¢¿ø,2021-11-29 22:00,9.8,,.1,62,,7.3,10.7
255,ºÏÃ¢¿ø,2021-11-29 23:00,8.6,,.5,68,,6.5,10.7
255,ºÏÃ¢¿ø,2021-11-30 00:00,9.2,,.6,68,,6.3,10.7
255,ºÏÃ¢¿ø,2021-11-30 01:00,8.4,,.2,72,,6.3,10.6
255,ºÏÃ¢¿ø,2021-11-30 02:00,7.9,,.2,75,,5.9,10.6
255,ºÏÃ¢¿ø,2021-11-30 03:00,7.8,,1.1,77,,5.9,10.5
255,ºÏÃ¢¿ø,2021-11-30 04:00,7.3,,.9,78,,6,10.5
255,ºÏÃ¢¿ø,2021-11-30 05:00,7.6,,.3,79,,6.3,10.4
255,ºÏÃ¢¿ø,2021-11-30 06:00,6.8,,.9,80,,6.4,10.4
255,ºÏÃ¢¿ø,2021-11-30 07:00,7.2,,1.1,80,,6.8,10.3
255,ºÏÃ¢¿ø,2021-11-30 08:00,6.7,,.9,96,,7.1,10.3
255,ºÏÃ¢¿ø,2021-11-30 09:00,7.7,8,2.1,99,,7.5,10.2
255,ºÏÃ¢¿ø,2021-11-30 10:00,13.1,,4.5,100,,9.9,10.2
255,ºÏÃ¢¿ø,2021-11-30 11:00,13.3,,2.6,98,,10.9,9.9
255,ºÏÃ¢¿ø,2021-11-30 12:00,13.4,33.5,2.1,99,,11.3,9.8
255,ºÏÃ¢¿ø,2021-11-30 13:00,13.5,,1.7,99,,11.7,9.9
255,ºÏÃ¢¿ø,2021-11-30 14:00,12.7,,.9,98,,11.4,10
255,ºÏÃ¢¿ø,2021-11-30 15:00,12.5,1.7,.2,98,,11.1,10.1
255,ºÏÃ¢¿ø,2021-11-30 16:00,12.1,,1,94,,10.9,10.2
255,ºÏÃ¢¿ø,2021-11-30 17:00,11.8,,1.4,82,,10.3,10.3
255,ºÏÃ¢¿ø,2021-11-30 18:00,10.6,0,2.5,78,,9.5,10.4
255,ºÏÃ¢¿ø,2021-11-30 19:00,9.8,,2.1,71,,8.2,10.5
255,ºÏÃ¢¿ø,2021-11-30 20:00,8.8,,3.8,66,,7.3,10.5
255,ºÏÃ¢¿ø,2021-11-30 21:00,7.3,0,4.7,65,,6.1,10.6
255,ºÏÃ¢¿ø,2021-11-30 22:00,6.3,,2.5,64,,5.4,10.6
255,ºÏÃ¢¿ø,2021-11-30 23:00,6.2,,1.7,57,,5,10.5
255,ºÏÃ¢¿ø,2021-12-01 00:00,5.9,,2.4,60,,4.9,10.5
255,ºÏÃ¢¿ø,2021-12-01 01:00,5.5,,2.1,62,,4.6,10.4
255,ºÏÃ¢¿ø,2021-12-01 02:00,5.3,,2.7,62,,4.8,10.4
255,ºÏÃ¢¿ø,2021-12-01 03:00,5.1,,2.1,63,,4.7,10.3
255,ºÏÃ¢¿ø,2021-12-01 04:00,5,,3.2,54,,3.7,10.2
255,ºÏÃ¢¿ø,2021-12-01 05:00,4.2,,1.9,57,,3.4,10.1
255,ºÏÃ¢¿ø,2021-12-01 06:00,3.9,,2.5,54,,2.8,10.1
255,ºÏÃ¢¿ø,2021-12-01 07:00,3.7,,2.3,50,,2.4,10
255,ºÏÃ¢¿ø,2021-12-01 08:00,3.9,,2.7,49,,2.5,9.9
255,ºÏÃ¢¿ø,2021-12-01 09:00,5.1,,2.4,43,,3.8,9.8
255,ºÏÃ¢¿ø,2021-12-01 10:00,5.6,,4,42,,6.9,9.7
255,ºÏÃ¢¿ø,2021-12-01 11:00,5.7,,4.1,43,,8,9.6
255,ºÏÃ¢¿ø,2021-12-01 12:00,7.1,,3.3,41,,10.9,9.5
255,ºÏÃ¢¿ø,2021-12-01 13:00,6.7,,4.2,40,,11.8,9.5
255,ºÏÃ¢¿ø,2021-12-01 14:00,7.1,,4.3,37,,11.9,9.6
255,ºÏÃ¢¿ø,2021-12-01 15:00,6.6,,4.4,35,,9.4,9.6
255,ºÏÃ¢¿ø,2021-12-01 16:00,5.7,,3.8,37,,7.1,9.7
255,ºÏÃ¢¿ø,2021-12-01 17:00,4.3,,3.9,38,,5.1,9.8
255,ºÏÃ¢¿ø,2021-12-01 18:00,3.6,,3.4,40,,3.8,9.9
255,ºÏÃ¢¿ø,2021-12-01 19:00,2.9,,3,41,,3,9.9
255,ºÏÃ¢¿ø,2021-12-01 20:00,2.1,,2.4,43,,2.4,9.9
255,ºÏÃ¢¿ø,2021-12-01 21:00,1.6,,2.3,45,,1.9,9.8
255,ºÏÃ¢¿ø,2021-12-01 22:00,.9,,1.8,46,,1.5,9.7
255,ºÏÃ¢¿ø,2021-12-01 23:00,.6,,2,45,,1.2,9.6
255,ºÏÃ¢¿ø,2021-12-02 00:00,0,,2.3,49,,.9,9.5
255,ºÏÃ¢¿ø,2021-12-02 01:00,0,,2.3,48,,.8,9.4
255,ºÏÃ¢¿ø,2021-12-02 02:00,0,,2.7,48,,.8,9.3
255,ºÏÃ¢¿ø,2021-12-02 03:00,-.5,,1.4,49,,.7,9.2
255,ºÏÃ¢¿ø,2021-12-02 04:00,-1,,1.9,51,,.7,9.1
255,ºÏÃ¢¿ø,2021-12-02 05:00,-.5,,.5,49,,.7,8.9
255,ºÏÃ¢¿ø,2021-12-02 06:00,-.6,,.5,53,,.7,8.8
255,ºÏÃ¢¿ø,2021-12-02 07:00,-.5,,1.8,58,,.7,8.7
255,ºÏÃ¢¿ø,2021-12-02 08:00,0,,.7,58,,.7,8.6
255,ºÏÃ¢¿ø,2021-12-02 09:00,1.8,,2.1,53,,1.1,8.4
255,ºÏÃ¢¿ø,2021-12-02 10:00,3.2,,2,50,,3.4,8.3
255,ºÏÃ¢¿ø,2021-12-02 11:00,4.7,,2.2,47,,7.7,8.2
255,ºÏÃ¢¿ø,2021-12-02 12:00,6.3,,2.6,47,,10.4,8.2
255,ºÏÃ¢¿ø,2021-12-02 13:00,6.9,,3.6,45,,11.4,8.2
255,ºÏÃ¢¿ø,2021-12-02 14:00,7.6,,2.3,45,,11.6,8.3
255,ºÏÃ¢¿ø,2021-12-02 15:00,7.7,,2.1,43,,9.7,8.4
255,ºÏÃ¢¿ø,2021-12-02 16:00,7.6,,2,43,,8,8.5
255,ºÏÃ¢¿ø,2021-12-02 17:00,6.6,,.6,48,,6.4,8.7
255,ºÏÃ¢¿ø,2021-12-02 18:00,5.7,,.8,51,,5.1,8.8
255,ºÏÃ¢¿ø,2021-12-02 19:00,5.1,,.9,54,,4.2,8.9
255,ºÏÃ¢¿ø,2021-12-02 20:00,4.3,,.9,60,,3.6,8.9
255,ºÏÃ¢¿ø,2021-12-02 21:00,3.8,,.7,64,,3,8.9
255,ºÏÃ¢¿ø,2021-12-02 22:00,2.9,,.2,68,,2.6,8.9
255,ºÏÃ¢¿ø,2021-12-02 23:00,2.9,,.9,71,,2.3,8.8
255,ºÏÃ¢¿ø,2021-12-03 00:00,2.1,,.5,75,,2.1,8.7
255,ºÏÃ¢¿ø,2021-12-03 01:00,3,,1.3,74,,2.6,8.7
255,ºÏÃ¢¿ø,2021-12-03 02:00,3.5,,.6,72,,3,8.6
255,ºÏÃ¢¿ø,2021-12-03 03:00,3.7,,1.2,73,,3.2,8.5
255,ºÏÃ¢¿ø,2021-12-03 04:00,2.8,,1.3,77,,2.5,8.4
255,ºÏÃ¢¿ø,2021-12-03 05:00,3.1,,.9,80,,2.6,8.4
255,ºÏÃ¢¿ø,2021-12-03 06:00,4.5,,1.4,75,,3,8.3
255,ºÏÃ¢¿ø,2021-12-03 07:00,3.7,,1.3,79,,2.6,8.3
255,ºÏÃ¢¿ø,2021-12-03 08:00,4.5,,.4,82,,2.6,8.2
255,ºÏÃ¢¿ø,2021-12-03 09:00,7.3,,.4,71,,4.1,8.2
255,ºÏÃ¢¿ø,2021-12-03 10:00,10.4,,.6,57,,7.9,8.1
255,ºÏÃ¢¿ø,2021-12-03 11:00,10.4,,2.7,56,,10,8.1
255,ºÏÃ¢¿ø,2021-12-03 12:00,11.6,,2.9,51,,13.2,8.1
255,ºÏÃ¢¿ø,2021-12-03 13:00,12.1,,2.5,43,,14.1,8.2
255,ºÏÃ¢¿ø,2021-12-03 14:00,12.3,,3.2,43,,13.2,8.3
255,ºÏÃ¢¿ø,2021-12-03 15:00,11.6,,1.8,45,,11.5,8.5
255,ºÏÃ¢¿ø,2021-12-03 16:00,10.5,,3.7,44,,9.9,8.7
255,ºÏÃ¢¿ø,2021-12-03 17:00,9,,2.1,47,,8.1,8.8
255,ºÏÃ¢¿ø,2021-12-03 18:00,7.3,,3.5,49,,6.3,9
255,ºÏÃ¢¿ø,2021-12-03 19:00,6.3,,2.2,49,,5.2,9.1
255,ºÏÃ¢¿ø,2021-12-03 20:00,5.9,,2.7,48,,4.5,9.1
255,ºÏÃ¢¿ø,2021-12-03 21:00,5.5,,3.3,49,,3.9,9.1
255,ºÏÃ¢¿ø,2021-12-03 22:00,4.6,,2.8,47,,3.3,9.1
255,ºÏÃ¢¿ø,2021-12-03 23:00,3.4,,1.8,49,,2.8,9.1
255,ºÏÃ¢¿ø,2021-12-04 00:00,2.9,,2.1,48,,2.4,9
255,ºÏÃ¢¿ø,2021-12-04 01:00,3.5,,3.4,42,,2,9
255,ºÏÃ¢¿ø,2021-12-04 02:00,2.7,,2.2,45,,1.7,8.9
255,ºÏÃ¢¿ø,2021-12-04 03:00,2.4,,1.9,46,,1.5,8.8
255,ºÏÃ¢¿ø,2021-12-04 04:00,1.2,,2.1,51,,1.3,8.7
255,ºÏÃ¢¿ø,2021-12-04 05:00,1.5,,.6,50,,1.1,8.6
255,ºÏÃ¢¿ø,2021-12-04 06:00,.9,,1.1,57,,1,8.5
255,ºÏÃ¢¿ø,2021-12-04 07:00,.6,,.8,58,,.9,8.4
255,ºÏÃ¢¿ø,2021-12-04 08:00,.5,,.6,62,,.9,8.3
255,ºÏÃ¢¿ø,2021-12-04 09:00,3.5,,.3,52,,1.9,8.2
255,ºÏÃ¢¿ø,2021-12-04 10:00,6,,.3,42,,5.1,8.1
255,ºÏÃ¢¿ø,2021-12-04 11:00,7.3,,1,33,,8.7,8
255,ºÏÃ¢¿ø,2021-12-04 12:00,8.7,,1.7,32,,11.1,8
255,ºÏÃ¢¿ø,2021-12-04 13:00,9,,3.1,36,,10.8,8
255,ºÏÃ¢¿ø,2021-12-04 14:00,10,,1,36,,11.7,8.1
255,ºÏÃ¢¿ø,2021-12-04 15:00,10.4,,2.1,42,,10.2,8.2
255,ºÏÃ¢¿ø,2021-12-04 16:00,9.9,,2.5,46,,9.6,8.3
255,ºÏÃ¢¿ø,2021-12-04 17:00,8.8,,1.5,49,,8.2,8.5
255,ºÏÃ¢¿ø,2021-12-04 18:00,7,,.9,54,,6.4,8.6
255,ºÏÃ¢¿ø,2021-12-04 19:00,6.1,,.2,60,,5.4,8.7
255,ºÏÃ¢¿ø,2021-12-04 20:00,5.4,,.7,64,,4.6,8.8
255,ºÏÃ¢¿ø,2021-12-04 21:00,4.5,,.5,69,,4,8.8
255,ºÏÃ¢¿ø,2021-12-04 22:00,4.3,,.8,71,,3.5,8.8
255,ºÏÃ¢¿ø,2021-12-04 23:00,3.9,,.3,71,,3.1,8.7
255,ºÏÃ¢¿ø,2021-12-05 00:00,3.4,,.8,72,,2.8,8.7
255,ºÏÃ¢¿ø,2021-12-05 01:00,2.6,,.3,76,,2.5,8.6
255,ºÏÃ¢¿ø,2021-12-05 02:00,2.3,,.5,80,,2.1,8.5
255,ºÏÃ¢¿ø,2021-12-05 03:00,2.3,,.5,81,,1.9,8.5
255,ºÏÃ¢¿ø,2021-12-05 04:00,1.8,,.3,82,,1.6,8.4
255,ºÏÃ¢¿ø,2021-12-05 05:00,1,,.3,86,,1.4,8.3
255,ºÏÃ¢¿ø,2021-12-05 06:00,.8,,0,85,,1.3,8.2
255,ºÏÃ¢¿ø,2021-12-05 07:00,.4,,.5,87,,1.1,8.1
255,ºÏÃ¢¿ø,2021-12-05 08:00,.3,,.4,89,,1.2,8
255,ºÏÃ¢¿ø,2021-12-05 09:00,1.9,,.2,83,,2.2,7.9
255,ºÏÃ¢¿ø,2021-12-05 10:00,4.5,,.8,72,,5.8,7.8
255,ºÏÃ¢¿ø,2021-12-05 11:00,6,,.8,62,,8.4,7.8
255,ºÏÃ¢¿ø,2021-12-05 12:00,8.3,,1.4,53,,10.9,7.7
255,ºÏÃ¢¿ø,2021-12-05 13:00,10.4,,.8,49,,12.9,7.8
255,ºÏÃ¢¿ø,2021-12-05 14:00,11,,.9,47,,12.4,7.8
255,ºÏÃ¢¿ø,2021-12-05 15:00,10.8,,1.6,51,,11.1,8
255,ºÏÃ¢¿ø,2021-12-05 16:00,10.9,,1.1,55,,10,8.1
255,ºÏÃ¢¿ø,2021-12-05 17:00,10.1,,.6,58,,8.9,8.3
255,ºÏÃ¢¿ø,2021-12-05 18:00,9,,.9,63,,7.2,8.4
255,ºÏÃ¢¿ø,2021-12-05 19:00,8.4,,.5,66,,6.6,8.5
255,ºÏÃ¢¿ø,2021-12-05 20:00,7.6,,.8,70,,6.1,8.6
255,ºÏÃ¢¿ø,2021-12-05 21:00,7.2,,.9,72,,5.9,8.7
255,ºÏÃ¢¿ø,2021-12-05 22:00,6.3,,.9,78,,5.3,8.7
255,ºÏÃ¢¿ø,2021-12-05 23:00,6.8,,.7,77,,5.6,8.7
255,ºÏÃ¢¿ø,2021-12-06 00:00,6.5,,1.4,77,,5.1,8.7
255,ºÏÃ¢¿ø,2021-12-06 01:00,5.4,,.7,81,,4.8,8.7
255,ºÏÃ¢¿ø,2021-12-06 02:00,5.2,,.7,82,,4.5,8.6
255,ºÏÃ¢¿ø,2021-12-06 03:00,4.7,,.7,84,,4.1,8.6
255,ºÏÃ¢¿ø,2021-12-06 04:00,4.2,,.6,88,,4.1,8.6
255,ºÏÃ¢¿ø,2021-12-06 05:00,3.9,,.5,89,,4,8.5
255,ºÏÃ¢¿ø,2021-12-06 06:00,4.1,,.5,90,,3.9,8.5
255,ºÏÃ¢¿ø,2021-12-06 07:00,4.4,,.6,88,,4.5,8.4
255,ºÏÃ¢¿ø,2021-12-06 08:00,4.7,,1.3,87,,4.8,8.4
255,ºÏÃ¢¿ø,2021-12-06 09:00,5.9,0,.6,79,,5.9,8.4
255,ºÏÃ¢¿ø,2021-12-06 10:00,6.9,,.3,75,,7,8.3
255,ºÏÃ¢¿ø,2021-12-06 11:00,8.2,,.3,69,,8.7,8.3
255,ºÏÃ¢¿ø,2021-12-06 12:00,10,,1,63,,10.4,8.3
255,ºÏÃ¢¿ø,2021-12-06 13:00,11.6,,.6,60,,11.4,8.4
255,ºÏÃ¢¿ø,2021-12-06 14:00,12,,.7,61,,11.1,8.4
255,ºÏÃ¢¿ø,2021-12-06 15:00,13.8,,.5,60,,11.4,8.5
255,ºÏÃ¢¿ø,2021-12-06 16:00,13.3,,.4,61,,10.5,8.6
255,ºÏÃ¢¿ø,2021-12-06 17:00,12.1,,.4,71,,9.3,8.8
255,ºÏÃ¢¿ø,2021-12-06 18:00,10.9,,0,74,,7.8,8.9
255,ºÏÃ¢¿ø,2021-12-06 19:00,9.7,,0,82,,7,9
255,ºÏÃ¢¿ø,2021-12-06 20:00,9.2,,.3,85,,6.4,9
255,ºÏÃ¢¿ø,2021-12-06 21:00,8.7,,.1,88,,6.1,9
255,ºÏÃ¢¿ø,2021-12-06 22:00,7.9,,.2,91,,5.6,9
255,ºÏÃ¢¿ø,2021-12-06 23:00,7.5,,.3,93,,5.3,9
255,ºÏÃ¢¿ø,2021-12-07 00:00,7,,.2,95,,4.9,9
255,ºÏÃ¢¿ø,2021-12-07 01:00,6.6,,.1,95,,4.7,8.9
255,ºÏÃ¢¿ø,2021-12-07 02:00,6.3,,.4,95,,4.6,8.9
255,ºÏÃ¢¿ø,2021-12-07 03:00,5.7,,1.3,97,,4.3,8.8
255,ºÏÃ¢¿ø,2021-12-07 04:00,5.7,,.3,98,,3.9,8.7
255,ºÏÃ¢¿ø,2021-12-07 05:00,5.5,,.2,98,,3.7,8.7
255,ºÏÃ¢¿ø,2021-12-07 06:00,5,,0,98,,3.5,8.6
255,ºÏÃ¢¿ø,2021-12-07 07:00,4.9,,.1,99,,3.2,8.5
255,ºÏÃ¢¿ø,2021-12-07 08:00,5,,0,98,,3.3,8.5
255,ºÏÃ¢¿ø,2021-12-07 09:00,7.2,,.1,92,,4.7,8.4
255,ºÏÃ¢¿ø,2021-12-07 10:00,9.7,,.6,69,,8.3,8.3
255,ºÏÃ¢¿ø,2021-12-07 11:00,11.7,,2.4,57,,11.3,8.2
255,ºÏÃ¢¿ø,2021-12-07 12:00,13.2,,3.2,52,,13.4,8.2
255,ºÏÃ¢¿ø,2021-12-07 13:00,14.8,,2.9,49,,14.7,8.3
255,ºÏÃ¢¿ø,2021-12-07 14:00,15.3,,2.6,46,,15,8.4
255,ºÏÃ¢¿ø,2021-12-07 15:00,15.3,,2.6,46,,13.1,8.5
255,ºÏÃ¢¿ø,2021-12-07 16:00,14.4,,3.5,45,,11.4,8.7
255,ºÏÃ¢¿ø,2021-12-07 17:00,13.3,,2.7,47,,9.7,8.9
255,ºÏÃ¢¿ø,2021-12-07 18:00,11.9,,2.3,50,,8.3,9
255,ºÏÃ¢¿ø,2021-12-07 19:00,10.5,,.7,51,,7.3,9.1
255,ºÏÃ¢¿ø,2021-12-07 20:00,10.7,,2.1,48,,6.6,9.2
255,ºÏÃ¢¿ø,2021-12-07 21:00,11.1,,1.8,56,,6.3,9.2
255,ºÏÃ¢¿ø,2021-12-07 22:00,9.5,,1.6,65,,6,9.2
255,ºÏÃ¢¿ø,2021-12-07 23:00,8.8,,1.6,69,,5.6,9.1
255,ºÏÃ¢¿ø,2021-12-08 00:00,8.6,,1.3,72,,5.1,9.1
255,ºÏÃ¢¿ø,2021-12-08 01:00,7.5,,.3,77,,4.9,9
255,ºÏÃ¢¿ø,2021-12-08 02:00,7.7,,1.1,79,,4.6,9
255,ºÏÃ¢¿ø,2021-12-08 03:00,6.9,,.1,82,,4.3,8.9
255,ºÏÃ¢¿ø,2021-12-08 04:00,6.9,,1,78,,4,8.8
255,ºÏÃ¢¿ø,2021-12-08 05:00,5.7,,.1,85,,3.7,8.8
255,ºÏÃ¢¿ø,2021-12-08 06:00,5.8,,.8,85,,3.5,8.7
255,ºÏÃ¢¿ø,2021-12-08 07:00,5.4,,.2,88,,3.2,8.6
255,ºÏÃ¢¿ø,2021-12-08 08:00,5.3,,.5,89,,3.2,8.5
255,ºÏÃ¢¿ø,2021-12-08 09:00,8.2,,.9,72,,4.5,8.4
255,ºÏÃ¢¿ø,2021-12-08 10:00,10.2,,2.2,58,,8.1,8.3
255,ºÏÃ¢¿ø,2021-12-08 11:00,11.8,,3,54,,11,8.3
255,ºÏÃ¢¿ø,2021-12-08 12:00,12.5,,2.3,49,,13.7,8.3
255,ºÏÃ¢¿ø,2021-12-08 13:00,13.2,,2.7,48,,14.8,8.3
255,ºÏÃ¢¿ø,2021-12-08 14:00,13.4,,3.7,46,,14.5,8.4
255,ºÏÃ¢¿ø,2021-12-08 15:00,14.1,,1.8,44,,12.8,8.5
255,ºÏÃ¢¿ø,2021-12-08 16:00,13.5,,1,45,,11.2,8.7
255,ºÏÃ¢¿ø,2021-12-08 17:00,12,,1.8,51,,9.4,8.9
255,ºÏÃ¢¿ø,2021-12-08 18:00,10.6,,.5,58,,7.9,9
255,ºÏÃ¢¿ø,2021-12-08 19:00,9.4,,.4,65,,7,9.1
255,ºÏÃ¢¿ø,2021-12-08 20:00,9,,.6,65,,6.2,9.1
255,ºÏÃ¢¿ø,2021-12-08 21:00,7.8,,.8,71,,5.6,9.1
255,ºÏÃ¢¿ø,2021-12-08 22:00,8,,1.4,71,,5.1,9.1
255,ºÏÃ¢¿ø,2021-12-08 23:00,6.8,,1.1,75,,4.6,9.1
255,ºÏÃ¢¿ø,2021-12-09 00:00,6.2,,1.5,77,,4.3,9
255,ºÏÃ¢¿ø,2021-12-09 01:00,6.8,,.2,73,,4.2,8.9
255,ºÏÃ¢¿ø,2021-12-09 02:00,6.2,,.5,77,,3.9,8.8
255,ºÏÃ¢¿ø,2021-12-09 03:00,5.5,,1.4,81,,3.7,8.8
255,ºÏÃ¢¿ø,2021-12-09 04:00,5.1,,.7,84,,3.7,8.7
255,ºÏÃ¢¿ø,2021-12-09 05:00,4.6,,.8,87,,3.3,8.6
255,ºÏÃ¢¿ø,2021-12-09 06:00,4.2,,.3,88,,3,8.5
255,ºÏÃ¢¿ø,2021-12-09 07:00,3.7,,1,89,,2.8,8.4
255,ºÏÃ¢¿ø,2021-12-09 08:00,4.2,,.2,89,,3.1,8.3
255,ºÏÃ¢¿ø,2021-12-09 09:00,6.1,,1,81,,4.2,8.3
255,ºÏÃ¢¿ø,2021-12-09 10:00,8.9,,.5,70,,7.8,8.2
255,ºÏÃ¢¿ø,2021-12-09 11:00,10.4,,1.7,65,,10.9,8.1
255,ºÏÃ¢¿ø,2021-12-09 12:00,12.6,,2,59,,12.6,8.1
255,ºÏÃ¢¿ø,2021-12-09 13:00,13.6,,2.2,58,,12.9,8.1
255,ºÏÃ¢¿ø,2021-12-09 14:00,14.1,,1.7,58,,12.6,8.2
255,ºÏÃ¢¿ø,2021-12-09 15:00,14.3,,1.7,56,,12.7,8.3
255,ºÏÃ¢¿ø,2021-12-09 16:00,13.6,,1.7,59,,11.4,8.5
255,ºÏÃ¢¿ø,2021-12-09 17:00,12.5,,2.2,63,,10.1,8.6
255,ºÏÃ¢¿ø,2021-12-09 18:00,11.6,,1.3,64,,9.2,8.8
255,ºÏÃ¢¿ø,2021-12-09 19:00,11.2,,.6,66,,8.6,8.9
255,ºÏÃ¢¿ø,2021-12-09 20:00,11.1,,.2,66,,8.2,9
255,ºÏÃ¢¿ø,2021-12-09 21:00,10.7,,.5,68,,7.5,9
255,ºÏÃ¢¿ø,2021-12-09 22:00,9.8,,.6,73,,7.1,9
255,ºÏÃ¢¿ø,2021-12-09 23:00,9.3,,.2,77,,6.5,9
255,ºÏÃ¢¿ø,2021-12-10 00:00,9,,0,78,,6.6,9
255,ºÏÃ¢¿ø,2021-12-10 01:00,8.2,,.1,82,,5.8,9
255,ºÏÃ¢¿ø,2021-12-10 02:00,7.8,,.4,85,,5.4,9
255,ºÏÃ¢¿ø,2021-12-10 03:00,6.9,,1,89,,5,8.9
255,ºÏÃ¢¿ø,2021-12-10 04:00,6.6,,.6,90,,4.7,8.9
255,ºÏÃ¢¿ø,2021-12-10 05:00,6.3,,.2,92,,4.4,8.8
255,ºÏÃ¢¿ø,2021-12-10 06:00,5.7,,.7,93,,4.2,8.8
255,ºÏÃ¢¿ø,2021-12-10 07:00,5.6,,.7,94,,3.9,8.7
255,ºÏÃ¢¿ø,2021-12-10 08:00,5.6,,.6,95,,4,8.6
255,ºÏÃ¢¿ø,2021-12-10 09:00,7.2,,.5,87,,5.9,8.6
255,ºÏÃ¢¿ø,2021-12-10 10:00,10,,.7,75,,9.1,8.5
255,ºÏÃ¢¿ø,2021-12-10 11:00,11.6,,.2,70,,11,8.4
255,ºÏÃ¢¿ø,2021-12-10 12:00,14.7,,.4,61,,13.8,8.4
255,ºÏÃ¢¿ø,2021-12-10 13:00,16.1,,.7,57,,15.1,8.5
255,ºÏÃ¢¿ø,2021-12-10 14:00,16.1,,1.3,60,,13.3,8.6
255,ºÏÃ¢¿ø,2021-12-10 15:00,15.9,,1.6,61,,13.4,8.7
255,ºÏÃ¢¿ø,2021-12-10 16:00,16.1,,1.1,61,,12.6,8.8
255,ºÏÃ¢¿ø,2021-12-10 17:00,14.2,,1,68,,10.7,9
255,ºÏÃ¢¿ø,2021-12-10 18:00,12.9,,.9,76,,9.4,9.1
255,ºÏÃ¢¿ø,2021-12-10 19:00,12.4,,.1,79,,8.9,9.3
255,ºÏÃ¢¿ø,2021-12-10 20:00,11.3,,.7,85,,8,9.3
255,ºÏÃ¢¿ø,2021-12-10 21:00,11.3,,.5,82,,7.4,9.4
255,ºÏÃ¢¿ø,2021-12-10 22:00,10.8,,.8,82,,6.9,9.4
255,ºÏÃ¢¿ø,2021-12-10 23:00,9.7,,0,80,,6.5,9.4
255,ºÏÃ¢¿ø,2021-12-11 00:00,8.8,,.1,87,,6,9.3
255,ºÏÃ¢¿ø,2021-12-11 01:00,8.4,,.4,92,,5.6,9.3
255,ºÏÃ¢¿ø,2021-12-11 02:00,8.4,,.3,90,,5.4,9.2
255,ºÏÃ¢¿ø,2021-12-11 03:00,7,,.9,92,,5,9.2
255,ºÏÃ¢¿ø,2021-12-11 04:00,7.2,,0,88,,4.8,9.1
255,ºÏÃ¢¿ø,2021-12-11 05:00,7,,.3,91,,4.6,9.1
255,ºÏÃ¢¿ø,2021-12-11 06:00,6.8,,0,90,,4.6,9
255,ºÏÃ¢¿ø,2021-12-11 07:00,6.2,,.4,92,,4.2,8.9
255,ºÏÃ¢¿ø,2021-12-11 08:00,6.4,,0,92,,4.4,8.8
255,ºÏÃ¢¿ø,2021-12-11 09:00,7.9,,.7,86,,5.6,8.8
255,ºÏÃ¢¿ø,2021-12-11 10:00,10,,.7,72,,9.1,8.7
255,ºÏÃ¢¿ø,2021-12-11 11:00,11.5,,2.7,62,,11.4,8.6
255,ºÏÃ¢¿ø,2021-12-11 12:00,12.5,,1.6,55,,13.9,8.6
255,ºÏÃ¢¿ø,2021-12-11 13:00,13.5,,1.2,52,,15.2,8.7
255,ºÏÃ¢¿ø,2021-12-11 14:00,14,,1.3,49,,15.2,8.8
255,ºÏÃ¢¿ø,2021-12-11 15:00,15,,.2,47,,13.4,8.9
255,ºÏÃ¢¿ø,2021-12-11 16:00,14.4,,.5,51,,12.4,9
255,ºÏÃ¢¿ø,2021-12-11 17:00,13,,1.5,54,,10.7,9.2
255,ºÏÃ¢¿ø,2021-12-11 18:00,11.9,,1.7,55,,9.1,9.3
255,ºÏÃ¢¿ø,2021-12-11 19:00,11.4,,.6,57,,8.6,9.5
255,ºÏÃ¢¿ø,2021-12-11 20:00,10.5,,.6,64,,8.3,9.5
255,ºÏÃ¢¿ø,2021-12-11 21:00,10.2,,.1,64,,7.6,9.5
255,ºÏÃ¢¿ø,2021-12-11 22:00,9.6,,.2,67,,7.1,9.5
255,ºÏÃ¢¿ø,2021-12-11 23:00,9.1,,.1,69,,6.9,9.5
255,ºÏÃ¢¿ø,2021-12-12 00:00,9.2,,.3,70,,7.3,9.5
255,ºÏÃ¢¿ø,2021-12-12 01:00,9.5,,.4,69,,7.4,9.4
255,ºÏÃ¢¿ø,2021-12-12 02:00,9.7,,1.4,67,,7.4,9.4
255,ºÏÃ¢¿ø,2021-12-12 03:00,9.7,,2.6,66,,7.2,9.4
255,ºÏÃ¢¿ø,2021-12-12 04:00,9.2,,2.1,67,,6.7,9.3
255,ºÏÃ¢¿ø,2021-12-12 05:00,9,,3.5,68,,6.2,9.3
255,ºÏÃ¢¿ø,2021-12-12 06:00,8.2,,1.9,70,,5.9,9.3
255,ºÏÃ¢¿ø,2021-12-12 07:00,8.4,,2.7,64,,5.8,9.2
255,ºÏÃ¢¿ø,2021-12-12 08:00,8,,1.6,66,,5.6,9.2
