ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-02-08 13:00,5.7,,3.8,26,,10.3,4.2
255,ºÏÃ¢¿ø,2021-02-08 14:00,6.8,,3.7,25,,10.8,4.3
255,ºÏÃ¢¿ø,2021-02-08 15:00,6.7,,4.2,23,,10.1,4.4
255,ºÏÃ¢¿ø,2021-02-08 16:00,6.5,,4.2,22,,7.7,4.6
255,ºÏÃ¢¿ø,2021-02-08 17:00,5.5,,4.1,22,,5,4.8
255,ºÏÃ¢¿ø,2021-02-08 18:00,4.1,,2.8,24,,2.8,4.9
255,ºÏÃ¢¿ø,2021-02-08 19:00,3.3,,3,22,,1.9,5
255,ºÏÃ¢¿ø,2021-02-08 20:00,1.9,,2.3,26,,1.4,5
255,ºÏÃ¢¿ø,2021-02-08 21:00,1.2,,2.5,27,,.9,5
255,ºÏÃ¢¿ø,2021-02-08 22:00,.5,,1.9,28,,.4,4.9
255,ºÏÃ¢¿ø,2021-02-08 23:00,-.4,,2.7,32,,.1,4.8
255,ºÏÃ¢¿ø,2021-02-09 00:00,-.4,,3,30,,-.1,4.7
255,ºÏÃ¢¿ø,2021-02-09 01:00,-1.2,,1.3,32,,-.3,4.6
255,ºÏÃ¢¿ø,2021-02-09 02:00,-1.7,,1.6,36,,-.5,4.5
255,ºÏÃ¢¿ø,2021-02-09 03:00,-1.9,,1.2,38,,-.7,4.3
255,ºÏÃ¢¿ø,2021-02-09 04:00,-2.5,,1.5,41,,-.8,4.2
255,ºÏÃ¢¿ø,2021-02-09 05:00,-2.6,,2.3,44,,-1,4.1
255,ºÏÃ¢¿ø,2021-02-09 06:00,-2.3,,2.2,43,,-1.1,4
255,ºÏÃ¢¿ø,2021-02-09 07:00,-2.1,,3,43,,-1.2,3.9
255,ºÏÃ¢¿ø,2021-02-09 08:00,-1.9,,2,42,,-1.3,3.8
255,ºÏÃ¢¿ø,2021-02-09 09:00,-.3,,1.2,36,,-.6,3.7
255,ºÏÃ¢¿ø,2021-02-09 10:00,1.4,,1.1,31,,-.3,3.7
255,ºÏÃ¢¿ø,2021-02-09 11:00,2.9,,4.2,26,,.1,3.6
255,ºÏÃ¢¿ø,2021-02-09 12:00,4.8,,3.4,27,,1.9,3.5
255,ºÏÃ¢¿ø,2021-02-09 13:00,6.8,,2.6,26,,7.1,3.4
255,ºÏÃ¢¿ø,2021-02-09 14:00,7.3,,2.4,24,,9.8,3.4
255,ºÏÃ¢¿ø,2021-02-09 15:00,7.8,,2.9,24,,10.2,3.5
255,ºÏÃ¢¿ø,2021-02-09 16:00,9,,1.2,24,,9.2,3.7
255,ºÏÃ¢¿ø,2021-02-09 17:00,8.3,,2.4,24,,6.3,3.9
255,ºÏÃ¢¿ø,2021-02-09 18:00,6.6,,1.4,28,,3.9,4.1
255,ºÏÃ¢¿ø,2021-02-09 19:00,5.3,,1.1,34,,2.2,4.2
255,ºÏÃ¢¿ø,2021-02-09 20:00,4.6,,.5,40,,1.5,4.3
255,ºÏÃ¢¿ø,2021-02-09 21:00,3,,.5,45,,1.1,4.3
255,ºÏÃ¢¿ø,2021-02-09 22:00,2.8,,.2,47,,.8,4.3
255,ºÏÃ¢¿ø,2021-02-09 23:00,2.1,,.4,51,,.6,4.2
255,ºÏÃ¢¿ø,2021-02-10 00:00,1.6,,.2,54,,.3,4.1
255,ºÏÃ¢¿ø,2021-02-10 01:00,.7,,.4,56,,0,4.1
255,ºÏÃ¢¿ø,2021-02-10 02:00,.7,,.5,54,,-.2,4
255,ºÏÃ¢¿ø,2021-02-10 03:00,.3,,.4,57,,-.2,3.9
255,ºÏÃ¢¿ø,2021-02-10 04:00,-.2,,.6,61,,-.4,3.8
255,ºÏÃ¢¿ø,2021-02-10 05:00,-.4,,.6,59,,-.5,3.7
255,ºÏÃ¢¿ø,2021-02-10 06:00,-.8,,0,61,,-.6,3.6
255,ºÏÃ¢¿ø,2021-02-10 07:00,-1.2,,1,61,,-.8,3.6
255,ºÏÃ¢¿ø,2021-02-10 08:00,-.5,,.9,63,,-.7,3.5
255,ºÏÃ¢¿ø,2021-02-10 09:00,2.1,,.7,54,,-.3,3.4
255,ºÏÃ¢¿ø,2021-02-10 10:00,5.1,,.6,40,,-.2,3.3
255,ºÏÃ¢¿ø,2021-02-10 11:00,7.7,,1,36,,.5,3.3
255,ºÏÃ¢¿ø,2021-02-10 12:00,9.3,,2.2,30,,6.6,3.2
255,ºÏÃ¢¿ø,2021-02-10 13:00,10.8,,2.2,26,,11.3,3.2
255,ºÏÃ¢¿ø,2021-02-10 14:00,12.5,,1.2,24,,13.3,3.3
255,ºÏÃ¢¿ø,2021-02-10 15:00,13.4,,2.2,24,,13.1,3.4
255,ºÏÃ¢¿ø,2021-02-10 16:00,13.5,,2,24,,11,3.6
255,ºÏÃ¢¿ø,2021-02-10 17:00,12.2,,1.3,28,,8.6,3.9
255,ºÏÃ¢¿ø,2021-02-10 18:00,9.4,,.7,33,,6,4.1
255,ºÏÃ¢¿ø,2021-02-10 19:00,8.4,,1.3,37,,3.9,4.3
255,ºÏÃ¢¿ø,2021-02-10 20:00,6.5,,.6,44,,2.4,4.4
255,ºÏÃ¢¿ø,2021-02-10 21:00,6.1,,.4,45,,1.6,4.5
255,ºÏÃ¢¿ø,2021-02-10 22:00,5.2,,.6,49,,1.4,4.5
255,ºÏÃ¢¿ø,2021-02-10 23:00,4.9,,.6,51,,1.1,4.4
255,ºÏÃ¢¿ø,2021-02-11 00:00,4.4,,.3,55,,.9,4.4
255,ºÏÃ¢¿ø,2021-02-11 01:00,4.2,,.4,58,,.8,4.3
255,ºÏÃ¢¿ø,2021-02-11 02:00,3.2,,.4,61,,.7,4.2
255,ºÏÃ¢¿ø,2021-02-11 03:00,3.8,,.7,62,,.6,4.1
255,ºÏÃ¢¿ø,2021-02-11 04:00,3.5,,.5,64,,.5,4
255,ºÏÃ¢¿ø,2021-02-11 05:00,3,,.6,69,,.3,3.9
255,ºÏÃ¢¿ø,2021-02-11 06:00,2.6,,.8,71,,.2,3.8
255,ºÏÃ¢¿ø,2021-02-11 07:00,2.6,,.3,72,,.2,3.8
255,ºÏÃ¢¿ø,2021-02-11 08:00,3.4,,1.3,71,,.2,3.7
255,ºÏÃ¢¿ø,2021-02-11 09:00,5.1,,.8,67,,.3,3.6
255,ºÏÃ¢¿ø,2021-02-11 10:00,7,,.9,60,,.5,3.5
255,ºÏÃ¢¿ø,2021-02-11 11:00,9.4,,1.4,52,,5.9,3.5
255,ºÏÃ¢¿ø,2021-02-11 12:00,10.1,,2.3,49,,9.3,3.5
255,ºÏÃ¢¿ø,2021-02-11 13:00,11.3,,1.3,40,,10.9,3.5
255,ºÏÃ¢¿ø,2021-02-11 14:00,12.3,,.6,40,,11.4,3.6
255,ºÏÃ¢¿ø,2021-02-11 15:00,12.4,,.9,37,,10.9,3.8
255,ºÏÃ¢¿ø,2021-02-11 16:00,12.2,,.8,42,,10,4
255,ºÏÃ¢¿ø,2021-02-11 17:00,11.1,,1.1,53,,8.5,4.2
255,ºÏÃ¢¿ø,2021-02-11 18:00,9.7,,1.1,62,,6.8,4.4
255,ºÏÃ¢¿ø,2021-02-11 19:00,9.4,,.5,63,,5.4,4.5
255,ºÏÃ¢¿ø,2021-02-11 20:00,8.5,,1,68,,4.6,4.6
255,ºÏÃ¢¿ø,2021-02-11 21:00,8.1,,.4,69,,4,4.7
255,ºÏÃ¢¿ø,2021-02-11 22:00,7.8,,.3,71,,3.6,4.7
255,ºÏÃ¢¿ø,2021-02-11 23:00,7.5,,.2,74,,3.3,4.7
255,ºÏÃ¢¿ø,2021-02-12 00:00,7.2,,0,77,,3,4.7
255,ºÏÃ¢¿ø,2021-02-12 01:00,6.4,,.3,80,,2.9,4.7
255,ºÏÃ¢¿ø,2021-02-12 02:00,6.1,,1.1,82,,2.5,4.6
255,ºÏÃ¢¿ø,2021-02-12 03:00,6,,.7,83,,2.3,4.6
255,ºÏÃ¢¿ø,2021-02-12 04:00,5.8,,0,83,,2.2,4.5
255,ºÏÃ¢¿ø,2021-02-12 05:00,5.5,,.1,85,,2,4.5
255,ºÏÃ¢¿ø,2021-02-12 06:00,5.2,,.7,83,,1.7,4.4
255,ºÏÃ¢¿ø,2021-02-12 07:00,4.9,,.8,83,,1.5,4.4
255,ºÏÃ¢¿ø,2021-02-12 08:00,5,,.8,82,,1.6,4.4
255,ºÏÃ¢¿ø,2021-02-12 09:00,6.9,,.4,76,,4,4.3
255,ºÏÃ¢¿ø,2021-02-12 10:00,8,,.4,74,,5.9,4.2
255,ºÏÃ¢¿ø,2021-02-12 11:00,10.2,,1,63,,9.4,4.2
255,ºÏÃ¢¿ø,2021-02-12 12:00,11.6,,1.4,58,,10.9,4.2
255,ºÏÃ¢¿ø,2021-02-12 13:00,13.8,,.8,41,,14.5,4.3
255,ºÏÃ¢¿ø,2021-02-12 14:00,15.5,,1.4,38,,16.5,4.4
255,ºÏÃ¢¿ø,2021-02-12 15:00,16.3,,1.7,37,,16,4.6
255,ºÏÃ¢¿ø,2021-02-12 16:00,16.7,,1.1,34,,14.5,4.9
255,ºÏÃ¢¿ø,2021-02-12 17:00,15.2,,1.6,37,,11.4,5.2
255,ºÏÃ¢¿ø,2021-02-12 18:00,13.2,,1.2,43,,8.9,5.4
255,ºÏÃ¢¿ø,2021-02-12 19:00,11.7,,.2,49,,6.6,5.7
255,ºÏÃ¢¿ø,2021-02-12 20:00,9.9,,.4,55,,5.1,5.8
255,ºÏÃ¢¿ø,2021-02-12 21:00,9,,.8,57,,4.6,5.8
255,ºÏÃ¢¿ø,2021-02-12 22:00,8.1,,.2,61,,3.6,5.8
255,ºÏÃ¢¿ø,2021-02-12 23:00,8.3,,.7,62,,3.8,5.8
255,ºÏÃ¢¿ø,2021-02-13 00:00,8,,.1,63,,3.8,5.7
255,ºÏÃ¢¿ø,2021-02-13 01:00,7.5,,.1,66,,3.1,5.6
255,ºÏÃ¢¿ø,2021-02-13 02:00,6.8,,.3,70,,2.4,5.6
255,ºÏÃ¢¿ø,2021-02-13 03:00,5.9,,.4,72,,2,5.5
255,ºÏÃ¢¿ø,2021-02-13 04:00,6.1,,.1,72,,1.8,5.4
255,ºÏÃ¢¿ø,2021-02-13 05:00,5.2,,1.1,72,,1.8,5.3
255,ºÏÃ¢¿ø,2021-02-13 06:00,4.6,,.8,75,,1.4,5.2
255,ºÏÃ¢¿ø,2021-02-13 07:00,4.2,,.5,75,,1.2,5.1
255,ºÏÃ¢¿ø,2021-02-13 08:00,4.2,,.9,78,,1,5
255,ºÏÃ¢¿ø,2021-02-13 09:00,7.6,,.2,68,,2.2,4.9
255,ºÏÃ¢¿ø,2021-02-13 10:00,10,,.9,60,,7.6,4.8
255,ºÏÃ¢¿ø,2021-02-13 11:00,13.4,,.4,42,,12.4,4.8
255,ºÏÃ¢¿ø,2021-02-13 12:00,15.6,,2.4,28,,15.4,4.7
255,ºÏÃ¢¿ø,2021-02-13 13:00,17.4,,1.9,28,,17,4.8
255,ºÏÃ¢¿ø,2021-02-13 14:00,18.1,,1.3,25,,18.9,5
255,ºÏÃ¢¿ø,2021-02-13 15:00,19.6,,.8,21,,18.3,5.3
255,ºÏÃ¢¿ø,2021-02-13 16:00,19.6,,1.1,22,,16.2,5.6
255,ºÏÃ¢¿ø,2021-02-13 17:00,19.3,,.6,23,,13.2,5.9
255,ºÏÃ¢¿ø,2021-02-13 18:00,15,,1.3,36,,10.5,6.2
255,ºÏÃ¢¿ø,2021-02-13 19:00,13.2,,.9,41,,8.2,6.4
255,ºÏÃ¢¿ø,2021-02-13 20:00,11.4,,1.1,61,,6.6,6.6
255,ºÏÃ¢¿ø,2021-02-13 21:00,10.4,,.8,64,,5.5,6.6
255,ºÏÃ¢¿ø,2021-02-13 22:00,9.7,,1.2,60,,4.7,6.6
255,ºÏÃ¢¿ø,2021-02-13 23:00,8.7,,.4,62,,4,6.6
255,ºÏÃ¢¿ø,2021-02-14 00:00,8.1,,.8,66,,3.5,6.5
255,ºÏÃ¢¿ø,2021-02-14 01:00,8,,1,70,,3.1,6.4
255,ºÏÃ¢¿ø,2021-02-14 02:00,7.5,,1,71,,2.9,6.3
255,ºÏÃ¢¿ø,2021-02-14 03:00,7.2,,.3,73,,2.6,6.2
255,ºÏÃ¢¿ø,2021-02-14 04:00,6.9,,.5,78,,2.4,6.1
255,ºÏÃ¢¿ø,2021-02-14 05:00,6.3,,.5,79,,2.4,6
255,ºÏÃ¢¿ø,2021-02-14 06:00,7.1,,1.6,77,,3.2,5.9
255,ºÏÃ¢¿ø,2021-02-14 07:00,6.8,,.7,78,,3.7,5.8
255,ºÏÃ¢¿ø,2021-02-14 08:00,8.1,,0,73,,4.4,5.7
255,ºÏÃ¢¿ø,2021-02-14 09:00,8.9,0,.3,72,,5.9,5.6
255,ºÏÃ¢¿ø,2021-02-14 10:00,10.2,,1.2,71,,8.3,5.5
255,ºÏÃ¢¿ø,2021-02-14 11:00,8.6,,.7,92,,7.7,5.5
255,ºÏÃ¢¿ø,2021-02-14 12:00,9.4,2.1,.5,98,,8.8,5.5
255,ºÏÃ¢¿ø,2021-02-14 13:00,10.3,,.8,93,,10.3,5.6
255,ºÏÃ¢¿ø,2021-02-14 14:00,10.7,,1.1,96,,10.1,5.6
255,ºÏÃ¢¿ø,2021-02-14 15:00,11.7,.3,.4,95,,10.4,5.7
255,ºÏÃ¢¿ø,2021-02-14 16:00,12.1,,.5,90,,11.2,5.8
255,ºÏÃ¢¿ø,2021-02-14 17:00,12,,.3,95,,10.3,5.9
255,ºÏÃ¢¿ø,2021-02-14 18:00,10.7,,.8,97,,9,6
255,ºÏÃ¢¿ø,2021-02-14 19:00,11.2,,.3,97,,8.4,6.1
255,ºÏÃ¢¿ø,2021-02-14 20:00,10.9,,.3,100,,8.3,6.2
255,ºÏÃ¢¿ø,2021-02-14 21:00,10.9,5.6,1.1,100,,8.3,6.3
255,ºÏÃ¢¿ø,2021-02-14 22:00,11,,.1,100,,8.3,6.3
255,ºÏÃ¢¿ø,2021-02-14 23:00,11,,.9,100,,8.3,6.4
255,ºÏÃ¢¿ø,2021-02-15 00:00,10.8,4.2,.1,100,,8.3,6.4
255,ºÏÃ¢¿ø,2021-02-15 01:00,11,,.4,100,,8.3,6.5
255,ºÏÃ¢¿ø,2021-02-15 02:00,10.8,,.6,100,,8.2,6.5
255,ºÏÃ¢¿ø,2021-02-15 03:00,10.7,.6,1,100,,8.1,6.5
255,ºÏÃ¢¿ø,2021-02-15 04:00,10.6,,.9,100,,8.1,6.5
255,ºÏÃ¢¿ø,2021-02-15 05:00,10.7,,.1,100,,8,6.5
255,ºÏÃ¢¿ø,2021-02-15 06:00,10.4,,.6,100,,7.8,6.5
255,ºÏÃ¢¿ø,2021-02-15 07:00,9.9,,.7,97,,6.9,6.6
255,ºÏÃ¢¿ø,2021-02-15 08:00,9.5,,1.1,99,,5.9,6.6
255,ºÏÃ¢¿ø,2021-02-15 09:00,10.2,,2.6,96,,7.2,6.6
255,ºÏÃ¢¿ø,2021-02-15 10:00,12.1,,2.4,74,,11.6,6.5
255,ºÏÃ¢¿ø,2021-02-15 11:00,12.3,,3.4,66,,13.1,6.5
255,ºÏÃ¢¿ø,2021-02-15 12:00,13.3,,4,61,,14.7,6.6
255,ºÏÃ¢¿ø,2021-02-15 13:00,13.1,,4.2,56,,16.4,6.6
255,ºÏÃ¢¿ø,2021-02-15 14:00,12.3,,2.9,48,,16.4,6.8
255,ºÏÃ¢¿ø,2021-02-15 15:00,11.1,,4.3,31,,15,6.9
255,ºÏÃ¢¿ø,2021-02-15 16:00,8.9,,4.4,38,,11.6,7.1
255,ºÏÃ¢¿ø,2021-02-15 17:00,6.7,,3.9,40,,7.9,7.3
255,ºÏÃ¢¿ø,2021-02-15 18:00,4.6,,3.1,41,,5.1,7.5
255,ºÏÃ¢¿ø,2021-02-15 19:00,3,,1.2,43,,3.1,7.5
255,ºÏÃ¢¿ø,2021-02-15 20:00,2.5,,1.6,40,,2,7.6
255,ºÏÃ¢¿ø,2021-02-15 21:00,2,,2.7,38,,1.8,7.5
255,ºÏÃ¢¿ø,2021-02-15 22:00,1.8,,2.6,36,,1.5,7.3
255,ºÏÃ¢¿ø,2021-02-15 23:00,1,,2.5,41,,1.1,7.2
255,ºÏÃ¢¿ø,2021-02-16 00:00,.5,,2.6,44,,.6,7
255,ºÏÃ¢¿ø,2021-02-16 01:00,0,,2.5,49,,.1,6.8
255,ºÏÃ¢¿ø,2021-02-16 02:00,-.1,,2,49,,-.2,6.6
255,ºÏÃ¢¿ø,2021-02-16 03:00,-.7,,2,52,,-.6,6.5
255,ºÏÃ¢¿ø,2021-02-16 04:00,-1.3,,1.5,56,,-1,6.3
255,ºÏÃ¢¿ø,2021-02-16 05:00,-1,,2.3,53,,-1.3,6.1
255,ºÏÃ¢¿ø,2021-02-16 06:00,-1.3,,1.2,53,,-1.5,6
255,ºÏÃ¢¿ø,2021-02-16 07:00,-1.9,,.9,53,,-1.8,5.9
255,ºÏÃ¢¿ø,2021-02-16 08:00,-.5,,.2,53,,-1.5,5.7
255,ºÏÃ¢¿ø,2021-02-16 09:00,1.3,,.7,45,,-.3,5.6
255,ºÏÃ¢¿ø,2021-02-16 10:00,2.7,,1.7,40,,-.2,5.4
255,ºÏÃ¢¿ø,2021-02-16 11:00,4.4,,1.3,31,,3.1,5.3
255,ºÏÃ¢¿ø,2021-02-16 12:00,6.3,,2.1,28,,10.3,5.2
255,ºÏÃ¢¿ø,2021-02-16 13:00,7.4,,3.2,33,,12.9,5.2
255,ºÏÃ¢¿ø,2021-02-16 14:00,7.3,,3.2,39,,13.7,5.3
255,ºÏÃ¢¿ø,2021-02-16 15:00,7.8,,2.4,36,,13.4,5.4
255,ºÏÃ¢¿ø,2021-02-16 16:00,8.3,,2.6,31,,10.4,5.6
255,ºÏÃ¢¿ø,2021-02-16 17:00,7.7,,2.4,37,,7.3,5.8
255,ºÏÃ¢¿ø,2021-02-16 18:00,7.1,,3.3,44,,5.5,6
255,ºÏÃ¢¿ø,2021-02-16 19:00,5.3,,3.9,63,,4.6,6.1
255,ºÏÃ¢¿ø,2021-02-16 20:00,4,,2.8,56,,3.1,6.1
255,ºÏÃ¢¿ø,2021-02-16 21:00,1.4,,4.5,70,,1.7,6.1
255,ºÏÃ¢¿ø,2021-02-16 22:00,-.1,,3.3,57,,1.4,6.1
255,ºÏÃ¢¿ø,2021-02-16 23:00,-.7,,3.9,49,,1.1,6
255,ºÏÃ¢¿ø,2021-02-17 00:00,-1.3,,2.8,47,,.5,6
255,ºÏÃ¢¿ø,2021-02-17 01:00,-1.7,,2.2,48,,-.2,5.8
255,ºÏÃ¢¿ø,2021-02-17 02:00,-1.8,,3.2,48,,-.5,5.7
255,ºÏÃ¢¿ø,2021-02-17 03:00,-2.3,,2.8,46,,-1.1,5.6
255,ºÏÃ¢¿ø,2021-02-17 04:00,-2.8,,2.4,47,,-1.4,5.5
255,ºÏÃ¢¿ø,2021-02-17 05:00,-3.3,,4.3,40,,-1.8,5.4
255,ºÏÃ¢¿ø,2021-02-17 06:00,-3.9,,3.2,36,,-2.2,5.3
255,ºÏÃ¢¿ø,2021-02-17 07:00,-4.3,,1.9,38,,-2.4,5.1
255,ºÏÃ¢¿ø,2021-02-17 08:00,-3.9,,2.4,39,,-2.2,5
255,ºÏÃ¢¿ø,2021-02-17 09:00,-3.1,,3.2,40,,-.8,4.9
255,ºÏÃ¢¿ø,2021-02-17 10:00,-1.9,,3.1,38,,-.3,4.8
255,ºÏÃ¢¿ø,2021-02-17 11:00,-1,,3.5,38,,-.2,4.7
255,ºÏÃ¢¿ø,2021-02-17 12:00,-.9,,3,37,,0,4.6
255,ºÏÃ¢¿ø,2021-02-17 13:00,-.4,,4.1,36,,.5,4.6
255,ºÏÃ¢¿ø,2021-02-17 14:00,-.4,,5,31,,.7,4.5
255,ºÏÃ¢¿ø,2021-02-17 15:00,-.2,,4.4,29,,.5,4.4
255,ºÏÃ¢¿ø,2021-02-17 16:00,.2,,4.7,28,,1.6,4.4
255,ºÏÃ¢¿ø,2021-02-17 17:00,-1.3,,4.1,29,,.7,4.4
255,ºÏÃ¢¿ø,2021-02-17 18:00,-2.3,,3.4,29,,.3,4.4
255,ºÏÃ¢¿ø,2021-02-17 19:00,-3.3,,2.5,32,,-.6,4.4
255,ºÏÃ¢¿ø,2021-02-17 20:00,-3.6,,5.5,29,,-1.2,4.4
255,ºÏÃ¢¿ø,2021-02-17 21:00,-4.2,,4.5,35,,-1.6,4.4
255,ºÏÃ¢¿ø,2021-02-17 22:00,-4.5,,3.2,38,,-2,4.3
255,ºÏÃ¢¿ø,2021-02-17 23:00,-4.6,,2,42,,-2.2,4.2
255,ºÏÃ¢¿ø,2021-02-18 00:00,-4.6,,3.3,45,,-2.4,4.2
255,ºÏÃ¢¿ø,2021-02-18 01:00,-4.9,,2.3,49,,-2.6,4.1
255,ºÏÃ¢¿ø,2021-02-18 02:00,-4.6,,3.5,47,,-2.8,4.1
255,ºÏÃ¢¿ø,2021-02-18 03:00,-5.4,,2.3,50,,-3.1,4
255,ºÏÃ¢¿ø,2021-02-18 04:00,-5.8,,2.9,52,,-3.3,3.9
255,ºÏÃ¢¿ø,2021-02-18 05:00,-6,,2.6,53,,-3.6,3.9
255,ºÏÃ¢¿ø,2021-02-18 06:00,-6.2,,2.7,54,,-3.7,3.8
255,ºÏÃ¢¿ø,2021-02-18 07:00,-6.4,,1.8,57,,-3.9,3.7
255,ºÏÃ¢¿ø,2021-02-18 08:00,-5.9,,2.1,57,,-3.5,3.7
255,ºÏÃ¢¿ø,2021-02-18 09:00,-4.4,,2.4,50,,-1.4,3.6
255,ºÏÃ¢¿ø,2021-02-18 10:00,-3.1,,3.7,46,,-.5,3.5
255,ºÏÃ¢¿ø,2021-02-18 11:00,-1.9,,3.7,43,,-.2,3.5
255,ºÏÃ¢¿ø,2021-02-18 12:00,-.6,,3.9,41,,.9,3.4
255,ºÏÃ¢¿ø,2021-02-18 13:00,1.2,,2.7,38,,3,3.4
255,ºÏÃ¢¿ø,2021-02-18 14:00,1.7,,3.6,33,,4.2,3.3
255,ºÏÃ¢¿ø,2021-02-18 15:00,2.3,,4,33,,4.5,3.3
255,ºÏÃ¢¿ø,2021-02-18 16:00,2.6,,3.8,34,,3.9,3.3
255,ºÏÃ¢¿ø,2021-02-18 17:00,2.1,,3.3,37,,1.6,3.4
255,ºÏÃ¢¿ø,2021-02-18 18:00,1.4,,2.7,39,,.9,3.6
255,ºÏÃ¢¿ø,2021-02-18 19:00,.6,,2.4,43,,.6,3.6
255,ºÏÃ¢¿ø,2021-02-18 20:00,.1,,1.7,46,,.3,3.7
255,ºÏÃ¢¿ø,2021-02-18 21:00,-.4,,2.1,48,,0,3.7
255,ºÏÃ¢¿ø,2021-02-18 22:00,-1.4,,1.3,52,,-.5,3.7
255,ºÏÃ¢¿ø,2021-02-18 23:00,-1.2,,2.2,52,,-.8,3.6
255,ºÏÃ¢¿ø,2021-02-19 00:00,-1.8,,1,55,,-1,3.6
255,ºÏÃ¢¿ø,2021-02-19 01:00,-2.4,,1.5,60,,-1.3,3.5
255,ºÏÃ¢¿ø,2021-02-19 02:00,-2.3,,1.6,59,,-1.5,3.5
255,ºÏÃ¢¿ø,2021-02-19 03:00,-2.5,,1.2,60,,-1.7,3.5
255,ºÏÃ¢¿ø,2021-02-19 04:00,-2.4,,.7,61,,-1.9,3.4
255,ºÏÃ¢¿ø,2021-02-19 05:00,-2.8,,.4,63,,-2.1,3.4
255,ºÏÃ¢¿ø,2021-02-19 06:00,-2.4,,1.1,61,,-2.2,3.3
255,ºÏÃ¢¿ø,2021-02-19 07:00,-3.2,,1.1,63,,-2.4,3.3
255,ºÏÃ¢¿ø,2021-02-19 08:00,-1.5,,1.6,58,,-2,3.3
255,ºÏÃ¢¿ø,2021-02-19 09:00,.5,,.6,50,,-.6,3.2
255,ºÏÃ¢¿ø,2021-02-19 10:00,2.3,,1.3,43,,-.2,3.1
255,ºÏÃ¢¿ø,2021-02-19 11:00,5,,1.1,36,,.4,3.1
255,ºÏÃ¢¿ø,2021-02-19 12:00,6.5,,1.1,33,,3.3,3.1
255,ºÏÃ¢¿ø,2021-02-19 13:00,9.9,,2.1,29,,10.6,3.1
255,ºÏÃ¢¿ø,2021-02-19 14:00,10.9,,2.3,28,,13.4,3.1
255,ºÏÃ¢¿ø,2021-02-19 15:00,11.8,,2.1,28,,13.7,3.2
255,ºÏÃ¢¿ø,2021-02-19 16:00,11.8,,1.9,30,,11.7,3.4
255,ºÏÃ¢¿ø,2021-02-19 17:00,10.5,,1.5,39,,8.2,3.6
255,ºÏÃ¢¿ø,2021-02-19 18:00,8.8,,2,46,,5.7,3.9
255,ºÏÃ¢¿ø,2021-02-19 19:00,7.7,,1,56,,3.7,4.1
255,ºÏÃ¢¿ø,2021-02-19 20:00,7.7,,.9,59,,2.3,4.2
255,ºÏÃ¢¿ø,2021-02-19 21:00,7.3,,1.1,58,,1.5,4.3
255,ºÏÃ¢¿ø,2021-02-19 22:00,7.4,,2.2,60,,1.4,4.3
255,ºÏÃ¢¿ø,2021-02-19 23:00,7.9,,2.3,56,,1.2,4.3
255,ºÏÃ¢¿ø,2021-02-20 00:00,8.4,,3,55,,1.5,4.2
255,ºÏÃ¢¿ø,2021-02-20 01:00,8.5,,2.2,60,,1.6,4.2
255,ºÏÃ¢¿ø,2021-02-20 02:00,8.5,,2.2,63,,1.7,4.2
255,ºÏÃ¢¿ø,2021-02-20 03:00,8.5,,2.3,64,,1.7,4.1
255,ºÏÃ¢¿ø,2021-02-20 04:00,8.8,,1.7,66,,1.7,4.1
255,ºÏÃ¢¿ø,2021-02-20 05:00,9.8,,3.2,64,,2.2,4.1
255,ºÏÃ¢¿ø,2021-02-20 06:00,9.9,,2.6,67,,2.4,4
255,ºÏÃ¢¿ø,2021-02-20 07:00,9.3,,1.7,69,,2.4,4
255,ºÏÃ¢¿ø,2021-02-20 08:00,9.9,,1.1,70,,2.6,4
255,ºÏÃ¢¿ø,2021-02-20 09:00,11.9,,.8,62,,5.3,4
255,ºÏÃ¢¿ø,2021-02-20 10:00,14.3,,3,55,,9.2,4
255,ºÏÃ¢¿ø,2021-02-20 11:00,16.2,,2.7,52,,13.2,4
255,ºÏÃ¢¿ø,2021-02-20 12:00,17.2,,3,47,,16.1,4.1
255,ºÏÃ¢¿ø,2021-02-20 13:00,18.2,,2.6,45,,18.4,4.3
255,ºÏÃ¢¿ø,2021-02-20 14:00,19.8,,2.4,43,,19.4,4.5
255,ºÏÃ¢¿ø,2021-02-20 15:00,19.6,,2.6,44,,18.7,4.8
255,ºÏÃ¢¿ø,2021-02-20 16:00,18.9,,1.8,45,,16.5,5.1
255,ºÏÃ¢¿ø,2021-02-20 17:00,17.3,,2.7,50,,13.2,5.5
255,ºÏÃ¢¿ø,2021-02-20 18:00,15.3,,1.8,59,,10.9,5.8
255,ºÏÃ¢¿ø,2021-02-20 19:00,13.7,,1.1,64,,8.7,6
255,ºÏÃ¢¿ø,2021-02-20 20:00,12.8,,.6,67,,7.2,6.2
255,ºÏÃ¢¿ø,2021-02-20 21:00,12.1,,.7,70,,6.1,6.3
255,ºÏÃ¢¿ø,2021-02-20 22:00,12.2,,1,73,,5.3,6.3
255,ºÏÃ¢¿ø,2021-02-20 23:00,10.9,,1.2,78,,4.7,6.3
255,ºÏÃ¢¿ø,2021-02-21 00:00,10.3,,.5,81,,4.2,6.2
